original_filename,new_filename,destination_folder,original_format,new_format,original_dimensions,final_dimensions,original_file_size,final_file_size,status
photo_1_premium_ground_beef.png,BM-MEAT-001-beef-hero.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.49 MB,356 KB,migrated
photo_2_ground_pork.png,BM-MEAT-002-pork-hero.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.53 MB,324 KB,migrated
photo_3_ground_lamb.png,BM-MEAT-003-lamb-hero.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.62 MB,368 KB,migrated
photo_4_comparison_three_bowls.png,BM-MEAT-004-beef-pork-lamb-comparison.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,5.28 MB,412 KB,migrated
photo_5_correct_mixing.png,BM-MEAT-005-correct-gentle-mixing.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.97 MB,318 KB,migrated
photo_6_overmixed_meat.png,BM-MEAT-006-overmixed-meat-mistake.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.91 MB,327 KB,migrated
photo_7_perfect_texture_macro.png,BM-MEAT-007-perfect-texture-macro.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.93 MB,537 KB,migrated
photo_8_ready_to_shape.png,BM-MEAT-008-ready-to-shape.webp,images/meat/,PNG,WebP,1440x2560,1440x2560,4.77 MB,254 KB,migrated
photo_1_portioning_scale.png,BM-PATTY-001-portioning-150g-scale.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,4.80 MB,284 KB,migrated
photo_2_correct_patty_shape.png,BM-PATTY-002-correct-gentle-shaping.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,5.19 MB,358 KB,migrated
photo_3_overcompressed_patty.png,BM-PATTY-003-overcompressed-mistake.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,5.05 MB,327 KB,migrated
photo_4_thumb_dimple.png,BM-PATTY-004-thumb-dimple.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,4.87 MB,293 KB,migrated
photo_5_no_dimple.png,BM-PATTY-005-no-dimple-comparison.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,4.68 MB,270 KB,migrated
photo_6_three_thicknesses.png,BM-PATTY-006-three-thicknesses.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,5.45 MB,433 KB,migrated
photo_7_macro_edge_detail.png,BM-PATTY-007-macro-edge-detail.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,4.01 MB,237 KB,migrated
photo_8_ready_for_cooking.png,BM-PATTY-008-ready-for-cooking.webp,images/patty/,PNG,WebP,1440x2560,1440x2560,4.68 MB,265 KB,migrated
photo_01_first_contact.png,BM-COOK-001-first-contact.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.56 MB,269 KB,migrated
photo_02_fifteen_seconds.png,BM-COOK-002-fifteen-seconds-sear.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.42 MB,253 KB,migrated
photo_03_first_crust.png,BM-COOK-003-first-crust-forming.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.61 MB,240 KB,migrated
photo_04_ideal_flip_timing.png,BM-COOK-004-ideal-flip-timing.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.59 MB,288 KB,migrated
photo_05_freshly_flipped.png,BM-COOK-005-freshly-flipped.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.58 MB,277 KB,migrated
photo_06_second_side_crust.png,BM-COOK-006-second-side-crust.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.67 MB,293 KB,migrated
photo_07_finished_crust.png,BM-COOK-007-finished-crust.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.42 MB,250 KB,migrated
photo_08_macro_crust.png,BM-COOK-008-macro-crust-texture.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.60 MB,373 KB,migrated
photo_09_crosslight_crust.png,BM-COOK-009-crosslight-crust-detail.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.76 MB,452 KB,migrated
photo_10_perfect_no_cheese.png,BM-COOK-010-perfect-patty-no-cheese.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.53 MB,361 KB,migrated
photo_11_cold_pan.png,BM-COOK-011-cold-pan-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.46 MB,248 KB,migrated
photo_12_smoking_hot_pan.png,BM-COOK-012-smoking-hot-pan-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.90 MB,331 KB,migrated
photo_13_pale_crust.png,BM-COOK-013-pale-crust-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.71 MB,322 KB,migrated
photo_14_burnt_crust.png,BM-COOK-014-burnt-crust-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.58 MB,275 KB,migrated
photo_15_pressed_burger.png,BM-COOK-015-pressed-juices-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.65 MB,282 KB,migrated
photo_16_sticking_pan.png,BM-COOK-016-sticking-pan-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.46 MB,316 KB,migrated
photo_17_grey_exterior.png,BM-COOK-017-grey-exterior-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.60 MB,247 KB,migrated
photo_18_split_burger.png,BM-COOK-018-split-patty-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.67 MB,301 KB,migrated
photo_19_uneven_cooking.png,BM-COOK-019-uneven-cooking-mistake.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,4.81 MB,308 KB,migrated
photo_20_correct_vs_incorrect.png,BM-COOK-020-correct-vs-incorrect.webp,images/cooking/,PNG,WebP,1440x2560,1440x2560,5.48 MB,460 KB,migrated
photo_21_american_before.png,BM-CHEESE-001-american-before-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.52 MB,241 KB,migrated
photo_22_american_melt.png,BM-CHEESE-002-perfect-american-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.65 MB,349 KB,migrated
photo_23_cheddar_melt.png,BM-CHEESE-003-sharp-cheddar-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.36 MB,223 KB,migrated
photo_24_swiss_melt.png,BM-CHEESE-004-swiss-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.52 MB,234 KB,migrated
photo_25_provolone_melt.png,BM-CHEESE-005-provolone-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.35 MB,208 KB,migrated
photo_26_pepperjack_melt.png,BM-CHEESE-006-pepper-jack-melt.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.44 MB,224 KB,migrated
photo_27_blue_softened.png,BM-CHEESE-007-blue-cheese-softened.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.41 MB,230 KB,migrated
photo_28_double_stack.png,BM-CHEESE-008-double-cheese-stack.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.49 MB,243 KB,migrated
photo_29_undermelted.png,BM-CHEESE-009-undermelted-mistake.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.15 MB,192 KB,migrated
photo_30_overmelted.png,BM-CHEESE-010-overmelted-mistake.webp,images/cheese/,PNG,WebP,1440x2560,1440x2560,4.60 MB,264 KB,migrated
photo_31_rare.png,BM-XSEC-001-rare-cross-section.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.50 MB,372 KB,migrated
photo_32_medium_rare.png,BM-XSEC-002-medium-rare-cross-section.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.29 MB,350 KB,migrated
photo_33_medium.png,BM-XSEC-003-medium-cross-section.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.50 MB,361 KB,migrated
photo_34_medium_well.png,BM-XSEC-004-medium-well-cross-section.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.63 MB,426 KB,migrated
photo_35_well_done.png,BM-XSEC-005-well-done-cross-section.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.63 MB,397 KB,migrated
photo_36_rare_vs_mediumrare.png,BM-XSEC-006-rare-vs-medium-rare.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,5.06 MB,577 KB,migrated
photo_37_medium_vs_well.png,BM-XSEC-007-medium-vs-well-done.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.66 MB,391 KB,migrated
photo_38_juicy_macro.png,BM-XSEC-008-juicy-interior-macro.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,3.96 MB,336 KB,migrated
photo_39_dry_macro.png,BM-XSEC-009-dry-interior-macro.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,5.27 MB,534 KB,migrated
photo_40_resting_juices.png,BM-XSEC-010-resting-juices.webp,images/cross-sections/,PNG,WebP,1440x2560,1440x2560,4.80 MB,455 KB,migrated
photo_41_cooked_on_parchment.png,BM-HERO-001-cooked-patty-parchment.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.66 MB,420 KB,migrated
photo_42_cooked_with_cheese.png,BM-HERO-002-cooked-patty-cheese.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.47 MB,337 KB,migrated
photo_43_side_profile.png,BM-HERO-003-side-profile.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,3.94 MB,188 KB,migrated
photo_44_macro_crust_edge.png,BM-HERO-004-macro-crust-edge.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.46 MB,363 KB,migrated
photo_45_topdown_hero.png,BM-HERO-005-topdown-hero.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,5.78 MB,727 KB,migrated
photo_46_45degree_hero.png,BM-HERO-006-45-degree-hero.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.55 MB,394 KB,migrated
photo_47_holding_patty.png,BM-HERO-007-holding-cooked-patty.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.51 MB,343 KB,migrated
photo_48_stack_of_three.png,BM-HERO-008-stack-of-three.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.56 MB,408 KB,migrated
photo_49_ready_for_assembly.png,BM-HERO-009-ready-for-assembly.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.58 MB,376 KB,migrated
photo_50_editorial_hero.png,BM-HERO-010-signature-editorial-hero.webp,images/heroes/,PNG,WebP,1440x2560,1440x2560,4.11 MB,307 KB,migrated
